,coordinates,address
0,"40.76789122,-111.8614233","1050 E S Temple St, Salt Lake City, UT 84102, USA"
1,"40.78962092,-74.48918054","95 Mt Kemble Ave, Morristown, NJ 07960, USA"
2,"35.94044734,-83.94388413","1924 Alcoa Hwy, Knoxville, TN 37920, USA"
3,"41.2500045,-96.1340719","14000 Boys Town Hospital Rd, Boys Town, NE 68010, USA"
4,"40.64063773,-96.93554613","2910 Betten Dr, Crete, NE 68333, USA"
5,"29.51759211,-97.42934318","1110 Sarah DeWitt Dr, Gonzales, TX 78629, USA"
6,"35.20670495,-101.920865","7200 SW 9th Ave, Amarillo, TX 79106, USA"
7,"32.6398134,-97.41289763","5560 Mesa Springs Dr, Fort Worth, TX 76123, USA"
8,"28.52433987,-81.3791536","83 W Miller St, Orlando, FL 32806, USA"
9,"47.65090241,-117.4256712","911 W 5th Ave, Spokane, WA 99204, USA"
10,"41.72414871,-112.1825769","905 N 1000 W, Tremonton, UT 84337, USA"
11,"34.22414131,-119.1942305","2130 N Ventura Rd, Oxnard, CA 93036, USA"
12,"34.23760657,-88.67182751","1937 Briar Ridge Rd, Tupelo, MS 38804, USA"
13,"28.81282899,-96.97778632","2701 Hospital Dr, Victoria, TX 77901, USA"
14,"31.00048541,-86.31313797","804 Elm St, Florala, AL 36442, USA"
15,"38.93666726,-92.32905785","800 Hospital Dr, Columbia, MO 65201, USA"
16,"43.43675023,-103.4761791","500 N 5th St, Hot Springs, SD 57747, USA"
17,"29.71535513,-98.12308758","600 N Union Ave, New Braunfels, TX 78130, USA"
18,"33.10543268,-94.16312021","1011 S William St, Atlanta, TX 75551, USA"
19,"46.00851666,-112.5455135","435 S Crystal St Ste 230, Butte, MT 59701, USA"
20,"32.93443023,-97.0943835","1600 W College St #440, Grapevine, TX 76051, USA"
21,"38.12063059,-92.68304349","54 Hospital Dr, Osage Beach, MO 65065, USA"
22,"37.95613074,-87.50069541","4100 Covert Ave, Evansville, IN 47714, USA"
23,"38.06164318,-117.2224901","825 S Main St, Tonopah, NV 89049, USA"
24,"39.52594159,-119.796486","1155 Mill St 5th Fl, 5th Fl, Reno, NV 89502, USA"
25,"18.39876597,-66.0390983","Torre M̩dica San Francisco, 369 Calle de Diego Oficina #503, San Juan, 00923, Puerto Rico"
26,"39.92205017,-75.35005619","190 W Sproul Rd, Springfield, PA 19064, USA"
27,"41.25767,-96.03755209","8005 Farnam Dr # 303, Omaha, NE 68114, USA"
28,"36.86217987,-76.30284416","601 Children's Ln, Norfolk, VA 23507, USA"
29,"41.15124201,-101.7187189","2601 N Spruce St, Ogallala, NE 69153, USA"
30,"39.08408463,-94.5772711","2401 Gillham Rd, Kansas City, MO 64108, USA"
31,"44.01242072,-88.60104549","2700 W 9th Ave, Oshkosh, WI 54904, USA"
32,"42.82457353,-98.46849408","401 5th St, Lynch, NE 68746, USA"
33,"37.65063595,-80.86029453","115 Summers Hospital Rd, Hinton, WV 25951, USA"
34,"41.19327578,-96.63558327","1760 County Rd J, Wahoo, NE 68066, USA"
35,"34.92264456,-89.79202702","Methodist FL 5, Olive Branch,, 4250 Bethel Rd, Olive Branch, MS 38654, USA"
36,"43.48749612,-72.40314886","289 County Rd, Windsor, VT 05089, USA"
37,"38.93102538,-76.92066798","Prince George's Hospital Main Entrance, Bladensburg, MD 20785, USA"
38,"45.6492691,-110.5692874","511 S 13th St, Livingston, MT 59047, USA"
39,"30.02427992,-95.66277086","16309 Grant Rd, Cypress, TX 77429, USA"
40,"32.10752463,-110.9811825","7900 S J Stock Rd, Tucson, AZ 85746, USA"
41,"26.18695005,-98.22594544","301 W Expy 83, McAllen, TX 78503, USA"
42,"48.13860418,-122.1795895","3955 156th St NE, Marysville, WA 98271, USA"
43,"40.78334794,-97.80754526","1621 Front St, Henderson, NE 68371, USA"
44,"46.9812624,-123.8205586","1006 N H St, Aberdeen, WA 98520, USA"
45,"42.5645159,-87.92432114","9555 76th St Suite# 1200, Pleasant Prairie, WI 53158, USA"
46,"37.7988327,-81.16818375","306 Stanaford Rd, Beckley, WV 25801, USA"
47,"27.60691448,-99.47847561","10700 McPherson Rd, Laredo, TX 78045, USA"
48,"34.91947628,-95.32085573","810 OK-2, Wilburton, OK 74578, USA"
49,"40.12327171,-87.58695313","VA Bldg. #58, Danville Township, IL 61834, USA"
50,"33.1510055,-96.83898502","5500 Frisco Square Blvd, Frisco, TX 75034, USA"
51,"35.943325,-85.02203136","421 S Main St 1st Floor, Crossville, TN 38555, USA"
52,"39.65390499,-79.95860598","10 Medical Center Dr, Morgantown, WV 26505, USA"
53,"18.36243116,-66.09764036","1 Las Cumbres Ave, Guaynabo, 00971, Puerto Rico"
54,"37.22478249,-93.28996378","1423 N Jefferson Ave, Springfield, MO 65802, USA"
55,"45.47315233,-98.50024018","701 8th Ave NW A, Aberdeen, SD 57401, USA"
56,"18.3884717,-65.97189867","Ave. 65th Infanteria frente al Hospital Doctor Federico Trilla, Carolina, 00985, Puerto Rico"
57,"29.69295022,-95.40240423","7600 Fannin St, Houston, TX 77054, USA"
58,"35.12900738,-89.86147068","6019 Walnut Grove Rd, Memphis, TN 38120, USA"
59,"31.07744745,-97.36344799","2401 S 31st St, Temple, TX 76508, USA"
60,"33.58796714,-101.8912985","901 UMC Dr, Lubbock, TX 79415, USA"
61,"37.29378408,-120.4734747","315 E 13th St, Merced, CA 95341, USA"
62,"29.70021194,-95.4090686","7401 Main St, Houston, TX 77030, USA"
63,"37.96712978,-121.2876016","1212 N California St, Stockton, CA 95202, USA"
64,"46.79113406,-105.3155959","312 Adams Ave, Terry, MT 59349, USA"
65,"48.27787863,-117.7108944","500 E Webster Ave, Chewelah, WA 99109, USA"
66,"41.832527,-75.872756","25 Grow Ave, Montrose, PA 18801, USA"
67,"40.73688147,-73.97707927","423 E 23rd St, New York, NY 10010, USA"
68,"30.20570177,-95.45813315","17198 St Lukes Way Ste 100, The Woodlands, TX 77384, USA"
69,"45.57466059,-94.16909113","1406 6th Ave N, St Cloud, MN 56303, USA"
70,"33.18772983,-102.2674143","705 E Felt St, Brownfield, TX 79316, USA"
71,"45.49901015,-122.6857147","3181 SW Sam Jackson Park Rd 10th Floor, Portland, OR 97239, USA"
72,"40.8848665,-111.8709251","485 500 S, Bountiful, UT 84010, USA"
73,"42.05906863,-104.1828496","1419 Main St, Torrington, WY 82240, USA"
74,"39.36143472,-84.3657349","7750 Discovery Dr, West Chester Township, OH 45069, USA"
75,"45.21510394,-93.37965731","3301 N 7th Ave, Anoka, MN 55303, USA"
76,"44.7964315,-91.5210137","2116 Craig Rd, Eau Claire, WI 54701, USA"
77,"39.44066438,-91.06478066","2305 Georgia St, Louisiana, MO 63353, USA"
78,"40.56673723,-112.2972601","2055 N Main St, Tooele, UT 84074, USA"
79,"32.6620118,-97.41279008","6701 Oakmont Blvd, Fort Worth, TX 76132, USA"
80,"38.76731361,-77.48752622","8700 Sudley Rd, Manassas, VA 20110, USA"
81,"30.00839095,-97.85628014","5980 Kyle Pkwy, Kyle, TX 78640, USA"
82,"30.27638988,-97.73384773","1500 Red River St, Austin, TX 78701, USA"
83,"36.10007945,-119.5639527","1310 Hanna Ave, Corcoran, CA 93212, USA"
84,"40.80995371,-81.37244027","1223 Market Ave N, Canton, OH 44714, USA"
85,"47.12121882,-118.3718866","903 S Adams St, Ritzville, WA 99169, USA"
86,"35.62068597,-85.19086883","136 Wheelertown Ave, Pikeville, TN 37367, USA"
87,"38.38967893,-93.768801","1600 N 2nd St, Clinton, MO 64735, USA"
88,"38.62172491,-90.23910389","1465 S Grand Blvd, St. Louis, MO 63104, USA"
89,"38.62414869,-90.23846797","3632 Hickory St, St. Louis, MO 63110, USA"
90,"32.50074986,-94.72985399","700 E Marshall Ave, Longview, TX 75601, USA"
91,"38.14244393,-79.02740691","103 Valley Center Dr, Staunton, VA 24401, USA"
92,"40.70947028,-74.21192764","165-171 Lyons Ave, Newark, NJ 07112, USA"
93,"45.50646122,-91.75912821","1700 W Stout St, Rice Lake, WI 54868, USA"
94,"37.60026659,-120.962973","1904 Richland Ave, Ceres, CA 95307, USA"
95,"46.79710125,-92.08739077","915 E 1st St, Duluth, MN 55805, USA"
96,"35.82517217,-84.27018079","550 Fort Loudoun Medical Center Dr First Floor, Lenoir City, TN 37772, USA"
97,"31.35595,-92.437722","2495 Shreveport Hwy, Pineville, LA 71360, USA"
98,"45.03065572,-99.13263837","1401 Pearl St, Faulkton, SD 57438, USA"
99,"39.04114927,-80.49630427","936 Sharpe Hospital Rd, Weston, WV 26452, USA"
